Дата валидации: 2025-10-d 17:00:38 UTC
Размер выборки: 4074 строк (20.0%)
Баланс реальных direction: {1: 2112, 0: 1962}
Баланс предсказанных direction_pred: {1: 2136, 0: 1938}
Метрики валидации (многоклассовые):
Accuracy: 0.59
Macro F1-Score: 0.58

Примеры ошибок предсказания:
                 timestamp_utc  direction  direction_pred  direction_pred_prob  magnitude                                                  event
0    2005-04-20 12:30:00+00:00          1               0             0.887535      15.00                                       CPI (MoM)  (Mar)
7    2007-09-19 12:30:00+00:00          1               0             0.959141      13.00                                           Core CPI m/m
3213 2023-03-24 19:30:00+00:00          1               0             0.671624      16.70               CFTC Silver Non-Commercial Net Positions
3214 2023-03-24 19:30:00+00:00          1               0             0.678664      16.70          CFTC Natural Gas Non-Commercial Net Positions
3217 2023-03-24 20:30:00+00:00          1               0             0.681550      16.70             CFTC Natural Gas speculative net positions
3218 2023-03-24 20:30:00+00:00          1               0             0.907337      16.70                   CFTC Wheat speculative net positions
3220 2023-03-27 08:00:00+00:00          1               0             0.663081       5.30               German Ifo Business Climate Index  (Mar)
3225 2023-03-31 06:00:00+00:00          0               1             0.562387      14.80                                 Import Price Index m/m
3226 2023-03-31 06:00:00+00:00          0               1             0.559903      14.80                                       Retail Sales y/y
3229 2023-03-31 07:55:00+00:00          1               0             0.640288      19.30                                      Unemployment Rate
3230 2023-03-31 07:55:00+00:00          1               0             0.656162      19.30                                    Unemployment n.s.a.
3235 2023-03-31 09:00:00+00:00          1               0             0.598248       6.70                                      Unemployment Rate
3238 2023-03-31 12:30:00+00:00          0               1             0.627215      10.80                                  Personal Spending m/m
3239 2023-04-04 14:00:00+00:00          1               0             0.557610       8.80              Durables Excluding Transport (MoM)  (Feb)
3241 2023-04-05 08:00:00+00:00          1               0             0.626064      10.80                              New Car Registrations y/y
3242 2023-04-05 08:00:00+00:00          1               0             0.624618      10.80                               S&P Global Composite PMI
3243 2023-04-07 12:30:00+00:00          0               1             0.666333      21.40                              Participation Rate  (Mar)
3244 2023-04-07 12:30:00+00:00          0               1             0.906883      21.40                                   U6 Unemployment Rate
3245 2023-04-07 19:30:00+00:00          0               1             0.932187      21.40                 CFTC Gold Non-Commercial Net Positions
3246 2023-04-07 20:30:00+00:00          0               1             0.930621      21.40                  CFTC Silver speculative net positions
3249 2023-04-12 12:30:00+00:00          1               0             0.664369       9.80                                      Real Earnings m/m
3263 2023-04-28 06:45:00+00:00          0               1             0.659864       7.10                                                PPI m/m
3265 2023-04-28 06:45:00+00:00          0               1             0.679157       7.10                                                CPI m/m
3267 2023-04-28 12:00:00+00:00          0               1             0.556881      11.40                               German HICP (MoM)  (Apr)
3270 2023-04-28 12:30:00+00:00          0               1             0.893157      14.00                                Employment Benefits q/q
3271 2023-04-28 12:30:00+00:00          0               1             0.640975      14.00                                    Personal Income m/m
3272 2023-04-28 12:30:00+00:00          0               1             0.963880      14.00                                    PCE Price Index m/m
3273 2023-05-02 09:00:00+00:00          1               0             0.610159      24.20                                      Manufacturing PMI
3274 2023-05-02 11:15:00+00:00          1               0             0.613603      10.60                OPEC Crude oil Production Iran (Barrel)
3277 2023-05-04 12:30:00+00:00          1               0             0.648311      18.20                                   Unit Labor Costs q/q
3279 2023-05-05 20:30:00+00:00          1               0             0.987592       5.30                  CFTC Silver speculative net positions
3282 2023-05-10 06:00:00+00:00          0               1             0.917760       9.20                                German CPI (YoY)  (Apr)
3290 2023-05-12 19:30:00+00:00          1               0             0.619664       7.20             CFTC Soybeans Non-Commercial Net Positions
3291 2023-05-12 20:30:00+00:00          1               0             0.619152       7.20             CFTC Natural Gas speculative net positions
3295 2023-05-16 09:00:00+00:00          0               1             0.923184      15.80                                                GDP q/q
3297 2023-05-17 09:00:00+00:00          0               1             0.926570       7.50                                             CPI, n.s.a
3298 2023-05-17 09:01:00+00:00          0               1             0.701430      10.50                                     5-Year OAT Auction
3302 2023-05-19 19:30:00+00:00          1               0             0.648501       5.80                  CFTC ZAR Non-Commercial Net Positions
3306 2023-05-24 14:30:00+00:00          0               1             0.655575      11.60                                 Heating Oil Stockpiles
3308 2023-05-24 14:30:00+00:00          0               1             0.907254      11.60                                    Gasoline Production
3309 2023-05-25 12:30:00+00:00          1               0             0.661293       6.10                                        GDP Sales  (Q1)
3310 2023-05-25 14:30:00+00:00          1               0             0.932018       7.40                                    Natural Gas Storage
3311 2023-05-26 12:30:00+00:00          1               0             0.673713      10.10                           Personal Income (MoM)  (Apr)
3312 2023-05-26 12:30:00+00:00          1               0             0.547177      10.10                                    Personal Income m/m
3313 2023-05-26 12:30:00+00:00          1               0             0.548482      10.10                           PCE Price index (YoY)  (Apr)
3318 2023-05-31 12:00:00+00:00          0               1             0.585215      15.80                               German HICP (MoM)  (May)
3319 2023-05-31 12:00:00+00:00          0               1             0.607905      15.80                                                CPI m/m
3323 2023-06-01 09:00:00+00:00          1               0             0.632849      27.50                                 Absa Manufacturing PMI
3326 2023-06-05 07:55:00+00:00          0               1             0.662531      13.20                                S&P Global Services PMI
3327 2023-06-07 08:00:00+00:00          1               0             0.939537      22.40                      Italian Retail Sales (MoM)  (Apr)
3331 2023-06-13 12:30:00+00:00          0               1             0.582038       9.30                                  Core CPI (MoM)  (May)
3336 2023-06-15 06:45:00+00:00          0               1             0.575968      26.00               France Inflation Ex-Tobacco (YoY)  (May)
3338 2023-06-16 09:00:00+00:00          0               1             0.515397      27.00                                           Core CPI y/y
3342 2023-06-16 14:00:00+00:00          1               0             0.917206       8.60                 Michigan 5-Year Inflation Expectations
3352 2023-06-28 08:00:00+00:00          0               1             0.511661       8.50                             Private Sector Loans (YoY)
3355 2023-06-28 08:00:00+00:00          0               1             0.500018       8.50                    Credit Suisse Economic Expectations
3358 2023-06-28 14:30:00+00:00          0               1             0.574905       6.00                                   Gasoline Inventories
3359 2023-06-28 14:30:00+00:00          0               1             0.965821       6.00                                 Heating Oil Stockpiles
3360 2023-06-28 14:30:00+00:00          0               1             0.555227       6.00                                    Gasoline Production
3362 2023-06-29 09:00:00+00:00          0               1             0.628931       7.80                                Business Climate  (Jun)
3363 2023-06-29 12:00:00+00:00          0               1             0.926248       8.40                                   BCB Inflation Report
3364 2023-06-29 12:30:00+00:00          0               1             0.520340       6.20                          Corporate Profits (QoQ)  (Q1)
3368 2023-06-30 06:45:00+00:00          1               0             0.657992       8.50                                      French HICP (MoM)
3370 2023-06-30 08:00:00+00:00          1               0             0.560642      45.20                           NAV Unemployment Rate n.s.a.
3376 2023-07-06 12:45:00+00:00          1               0             0.628791       5.90                            German Buba Mauderer Speaks
3381 2023-07-07 12:30:00+00:00          1               0             0.655870       8.70                                      Employment Change
3382 2023-07-07 12:30:00+00:00          1               0             0.667609       8.70                                   Average Weekly Hours
3383 2023-07-07 12:30:00+00:00          1               0             0.640959       8.70                     Part Time Employment Change  (Jun)
3384 2023-07-07 12:30:00+00:00          1               0             0.641123       8.70                                   U6 Unemployment Rate
3386 2023-07-12 14:30:00+00:00          1               0             0.611320       6.50                          EIA Distillates Stocks Change
3387 2023-07-13 10:00:00+00:00          1               0             0.651494      13.10                Thomson Reuters IPSOS PCSI (MoM)  (Jul)
3389 2023-07-13 12:30:00+00:00          1               0             0.963361      11.30                                           Core PPI y/y
3390 2023-07-19 06:00:00+00:00          0               1             0.601695      12.70                   German Car Registration (MoM)  (Jun)
3391 2023-07-19 09:00:00+00:00          0               1             0.661740      25.60                 HICP ex Energy &amp; Food (YoY)  (Jun)
3392 2023-07-25 13:00:00+00:00          1               0             0.500735       5.80                       S&P/CS HPI Composite-20 s.a. m/m
3393 2023-07-25 13:00:00+00:00          1               0             0.635580       5.80                                                HPI y/y
3394 2023-07-25 13:00:00+00:00          1               0             0.598306       5.80                                                HPI m/m
3395 2023-07-25 13:00:00+00:00          1               0             0.572769       5.80      S&amp;P/CS HPI Composite - 20 n.s.a. (MoM)  (May)
3399 2023-07-28 06:45:00+00:00          1               0             0.596107      17.20                                French CPI (YoY)  (Jul)
3400 2023-07-28 07:00:00+00:00          1               0             0.615823      16.80                                                GDP y/y
3406 2023-07-28 12:30:00+00:00          0               1             0.964413      12.00                                   Employment Wages q/q
3411 2023-07-28 20:30:00+00:00          1               0             0.660559       8.00                     CFTC CHF speculative net positions
3412 2023-07-28 20:30:00+00:00          1               0             0.898209       8.00                     CFTC NZD speculative net positions
3415 2023-07-31 09:00:00+00:00          1               0             0.644861      14.60                 HICP ex Energy &amp; Food (YoY)  (Jul)
3416 2023-07-31 09:00:00+00:00          1               0             0.643681      14.60                                               Core CPI
3417 2023-07-31 09:00:00+00:00          1               0             0.522498      14.60                              Italian HICP (MoM)  (Jul)
3418 2023-07-31 09:00:00+00:00          1               0             0.613451      14.60                                                CPI y/y
3425 2023-08-04 19:30:00+00:00          1               0             0.626969      11.20            CFTC Crude Oil Non-Commercial Net Positions
3426 2023-08-04 19:30:00+00:00          1               0             0.639641      11.20                  CFTC ZAR Non-Commercial Net Positions
3432 2023-08-10 12:30:00+00:00          0               1             0.595845      21.20                             Jobless Claims 4-Week Avg.
3433 2023-08-11 06:45:00+00:00          1               0             0.572737       6.80               France Inflation Ex-Tobacco (YoY)  (Jul)
3434 2023-08-11 19:30:00+00:00          1               0             0.953592       6.00           CFTC Nasdaq 100 Non-Commercial Net Positions
3435 2023-08-11 19:30:00+00:00          1               0             0.626705       6.00             CFTC Soybeans Non-Commercial Net Positions
3438 2023-08-11 20:30:00+00:00          1               0             0.626913       6.00             CFTC Natural Gas speculative net positions
3439 2023-08-15 09:05:00+00:00          1               0             0.891428       6.40                       ZEW Economic Sentiment Indicator
3449 2023-08-25 19:30:00+00:00          1               0             0.652000       5.20          CFTC Natural Gas Non-Commercial Net Positions
3451 2023-08-25 19:30:00+00:00          1               0             0.952646       5.20                  CFTC ZAR Non-Commercial Net Positions
3454 2023-08-25 20:30:00+00:00          1               0             0.621929       5.20              CFTC Nasdaq 100 speculative net positions
3456 2023-08-25 20:30:00+00:00          1               0             0.617195       5.20                     CFTC AUD speculative net positions
3474 2023-09-01 09:00:00+00:00          0               1             0.704562      33.80                                 Absa Manufacturing PMI
3477 2023-09-08 20:30:00+00:00          1               0             0.616468      17.30                     CFTC AUD speculative net positions
3478 2023-09-08 20:30:00+00:00          1               0             0.663394      17.30                  CFTC Silver speculative net positions
3484 2023-09-19 12:30:00+00:00          1               0             0.625411       8.60                                  Core CPI (MoM)  (Aug)
3485 2023-09-20 14:30:00+00:00          0               1             0.564238      19.10                             Distillate Fuel Production
3486 2023-09-20 14:30:00+00:00          0               1             0.690016      19.10                                 Heating Oil Stockpiles
3487 2023-09-20 14:30:00+00:00          0               1             0.670126      19.10                         EIA Refinery Crude Runs  (WoW)
3489 2023-09-21 12:30:00+00:00          1               0             0.510309      10.10                   Philadelphia Fed Business Conditions
3490 2023-09-21 12:30:00+00:00          1               0             0.917417      10.10                           Philadelphia Fed Prices Paid
3493 2023-09-22 19:30:00+00:00          1               0             0.627650       9.40          CFTC Natural Gas Non-Commercial Net Positions
3496 2023-09-22 20:30:00+00:00          1               0             0.630651       9.40                     CFTC AUD speculative net positions
3497 2023-09-22 20:30:00+00:00          1               0             0.968272       9.40                   CFTC Wheat speculative net positions
3506 2023-09-29 09:00:00+00:00          0               1             0.680382      17.20                                                CPI y/y
3508 2023-09-29 12:30:00+00:00          0               1             0.953849      14.40                      Retail Inventories Ex Auto  (Aug)
3514 2023-10-04 14:30:00+00:00          1               0             0.586012       9.00                                    Gasoline Production
3517 2023-10-06 20:30:00+00:00          0               1             0.624700      31.70                     CFTC EUR speculative net positions
3518 2023-10-12 12:30:00+00:00          0               1             0.561557      12.00                                 Initial Jobless Claims
3519 2023-10-12 12:30:00+00:00          0               1             0.915761      12.00                                       CPI (YoY)  (Sep)
3520 2023-10-12 12:30:00+00:00          0               1             0.516221      12.00                               CPI Index, n.s.a.  (Sep)
3521 2023-10-13 07:00:00+00:00          1               0             0.912355       9.60                              Spanish HICP (YoY)  (Sep)
3528 2023-10-18 09:00:00+00:00          0               1             0.546737       7.40                                Construction Output m/m
3529 2023-10-18 09:00:00+00:00          0               1             0.701001       7.40                 HICP ex Energy &amp; Food (YoY)  (Sep)
3530 2023-10-18 09:00:00+00:00          0               1             0.696471       7.40                                                CPI m/m
3531 2023-10-18 09:00:00+00:00          0               1             0.569271       7.40                                               Core CPI
3532 2023-10-18 09:00:00+00:00          0               1             0.656948       7.40                                                    CPI
3533 2023-10-19 12:30:00+00:00          1               0             0.638653       9.70                            Philadelphia Fed Employment
3534 2023-10-19 12:30:00+00:00          1               0             0.632416       9.70                                 Initial Jobless Claims
3535 2023-10-19 12:30:00+00:00          1               0             0.581668       9.70                              Continuing Jobless Claims
3536 2023-10-19 12:30:00+00:00          1               0             0.659997       9.70                           Philly Fed New Orders  (Oct)
3537 2023-10-19 12:30:00+00:00          1               0             0.565491       9.70                           Philly Fed Employment  (Oct)
3538 2023-10-27 08:00:00+00:00          1               0             0.928718      23.90                           Brandenburg CPI (YoY)  (Oct)
3544 2023-10-31 07:00:00+00:00          0               1             0.594225      29.20                       German Retail Sales (YoY)  (Sep)
3548 2023-10-31 13:00:00+00:00          1               0             0.561294       5.60      S&amp;P/CS HPI Composite - 20 n.s.a. (MoM)  (Aug)
3554 2023-11-03 19:30:00+00:00          0               1             0.641535       6.20                CFTC Wheat Non-Commercial Net Positions
3556 2023-11-03 19:30:00+00:00          0               1             0.621276       6.20          CFTC Natural Gas Non-Commercial Net Positions
3557 2023-11-03 20:30:00+00:00          0               1             0.651953       6.20                     CFTC EUR speculative net positions
3558 2023-11-03 20:30:00+00:00          0               1             0.647024       6.20                  CFTC Silver speculative net positions
3561 2023-11-14 09:00:00+00:00          1               0             0.937906      37.50                               Spanish CPI (MoM)  (Oct)
3571 2023-11-16 14:30:00+00:00          0               1             0.616908       7.10                  Philly Fed Business Conditions  (Nov)
3572 2023-11-16 14:30:00+00:00          0               1             0.708599       7.10                           Philly Fed Employment  (Nov)
3573 2023-11-16 14:30:00+00:00          0               1             0.619818       7.10                          Philly Fed Prices Paid  (Nov)
3576 2023-11-23 08:30:00+00:00          0               1             0.549372       8.40                                S&P Global Services PMI
3578 2023-11-29 09:00:00+00:00          1               0             0.633792      10.20                                    Business Confidence
3579 2023-11-29 09:00:00+00:00          1               0             0.526122      10.20                                    Consumer Confidence
3585 2023-11-29 13:00:00+00:00          1               0             0.556793       7.00                                                CPI y/y
3590 2023-11-30 14:30:00+00:00          0               1             0.650582       6.30                           PCE price index (MoM)  (Oct)
3591 2023-11-30 14:45:00+00:00          0               1             0.956212      10.70                         MNI Chicago Business Barometer
3597 2023-12-14 09:00:00+00:00          1               0             0.884366      41.30                              Spanish HICP (YoY)  (Nov)
3599 2023-12-19 10:00:00+00:00          1               0             0.545744       7.50                                     ECB's Enria Speaks
3600 2023-12-21 13:30:00+00:00          1               0             0.550841       8.10                           Philadelphia Fed Prices Paid
3604 2023-12-29 20:30:00+00:00          1               0             0.699534       6.80                 CFTC Gold Non-Commercial Net Positions
3605 2023-12-29 20:30:00+00:00          1               0             0.657205       6.80                  CFTC ZAR Non-Commercial Net Positions
3606 2023-12-29 20:30:00+00:00          1               0             0.675140       6.80              CFTC S&P 500 Non-Commercial Net Positions
3608 2024-01-12 08:45:00+00:00          1               0             0.690474      22.70               France Inflation Ex-Tobacco (YoY)  (Dec)
3609 2024-01-12 09:00:00+00:00          1               0             0.612340      16.80                              Spanish HICP (YoY)  (Dec)
3611 2024-01-16 10:05:00+00:00          1               0             0.852805       5.60                                 ZEW Economic Situation
3616 2024-01-18 13:30:00+00:00          1               0             0.917671       9.50                            Philadelphia Fed New Orders
3617 2024-01-19 20:30:00+00:00          0               1             0.657915       5.10                  CFTC AUD Non-Commercial Net Positions
3618 2024-01-19 20:30:00+00:00          0               1             0.670933       5.10           CFTC Nasdaq 100 Non-Commercial Net Positions
3619 2024-01-19 20:30:00+00:00          0               1             0.636726       5.10                CFTC Wheat Non-Commercial Net Positions
3620 2024-01-19 20:30:00+00:00          0               1             0.682266       5.10                  CFTC ZAR Non-Commercial Net Positions
3621 2024-01-19 21:30:00+00:00          0               1             0.671467       5.10                     CFTC CHF speculative net positions
3626 2024-01-26 20:30:00+00:00          0               1             0.668563       7.40           CFTC Nasdaq 100 Non-Commercial Net Positions
3627 2024-01-26 20:30:00+00:00          0               1             0.975440       7.40                CFTC Wheat Non-Commercial Net Positions
3629 2024-01-26 21:30:00+00:00          0               1             0.643508       7.40                     CFTC AUD speculative net positions
3631 2024-01-26 21:30:00+00:00          0               1             0.651590       7.40             CFTC S&amp;P 500 speculative net positions
3634 2024-01-30 11:00:00+00:00          1               0             0.532984       6.70                          FGV IGP-M Inflation Index m/m
3637 2024-01-31 13:30:00+00:00          0               1             0.618749      19.80                                   Employment Wages q/q
3639 2024-02-01 10:00:00+00:00          1               0             0.621344      13.20                                               HICP y/y
3644 2024-02-15 09:00:00+00:00          1               0             0.591379      12.40                              Spanish HICP (MoM)  (Jan)
3645 2024-02-15 09:00:00+00:00          1               0             0.726726      12.40                           ECB President Lagarde Speaks
3648 2024-02-23 20:30:00+00:00          1               0             0.958838      13.80             CFTC Soybeans Non-Commercial Net Positions
3650 2024-02-23 21:30:00+00:00          1               0             0.643806      13.80                CFTC Soybeans speculative net positions
3653 2024-02-23 21:30:00+00:00          1               0             0.914979      13.80                         CFTC RUB speculative positions
3654 2024-02-29 08:00:00+00:00          1               0             0.625809      15.10                                                CPI m/m
3656 2024-02-29 10:00:00+00:00          0               1             0.658908      29.10                         Spanish Current account  (Dec)
3659 2024-03-08 21:30:00+00:00          1               0             0.968431       6.30                     CFTC BRL speculative net positions
3664 2024-03-28 09:00:00+00:00          0               1             0.914420      15.40                           M3 Money Supply (YoY)  (Feb)
3672 2024-04-04 08:00:00+00:00          1               0             0.506442      14.00                               S&P Global Composite PMI
3673 2024-04-08 06:00:00+00:00          1               0             0.509728       5.60                           Manufacturing Production y/y
3677 2024-04-11 12:30:00+00:00          1               0             0.551558       5.50                  Initial Jobless Claims 4-Week Average
3678 2024-04-11 12:30:00+00:00          1               0             0.567959       5.50                                 Initial Jobless Claims
3686 2024-04-12 14:00:00+00:00          0               1             0.665763       8.00                     Michigan Consumer Sentiment  (Apr)
3693 2024-04-24 14:30:00+00:00          1               0             0.930857      15.80                             EIA Gasoline Stocks Change
3699 2024-04-29 07:00:00+00:00          0               1             0.553657       5.30                               Spanish CPI (YoY)  (Apr)
3704 2024-05-01 14:00:00+00:00          1               0             0.900322      35.00                           ISM Manufacturing PMI  (Apr)
3707 2024-05-02 12:30:00+00:00          1               0             0.928367       7.60                                   Unit Labor Costs q/q
3711 2024-05-15 09:00:00+00:00          0               1             0.569181      19.00                                                GDP y/y
3718 2024-05-29 08:00:00+00:00          0               1             0.566350       6.80                           M3 Money Supply (YoY)  (Apr)
3719 2024-05-30 15:00:00+00:00          0               1             0.525847       5.30                                    Gasoline Production
3722 2024-06-03 14:00:00+00:00          1               0             0.561372       8.40                                  ISM Manufacturing PMI
3723 2024-06-03 14:00:00+00:00          1               0             0.549181       8.40                        ISM Manufacturing Prices  (May)
3726 2024-06-05 14:00:00+00:00          1               0             0.559383       8.30                ISM Non-Manufacturing New Orders  (May)
3730 2024-06-13 07:00:00+00:00          0               1             0.533932      12.30                              Spanish HICP (YoY)  (May)
3732 2024-06-13 07:00:00+00:00          0               1             0.654030      12.30                               Spanish CPI (MoM)  (May)
3736 2024-06-17 08:00:00+00:00          1               0             0.891371       5.80                               Italian CPI (MoM)  (May)
3741 2024-06-18 09:15:00+00:00          1               0             0.697723      13.60                           5-Year Treasury Gilt Auction
3750 2024-07-17 09:00:00+00:00          0               1             0.586635       5.40                                  Core CPI (YoY)  (Jun)
3751 2024-07-17 09:00:00+00:00          0               1             0.585654       5.40                                  Core CPI (MoM)  (Jun)
3753 2024-07-31 07:55:00+00:00          1               0             0.617246      13.40                                    Unemployment n.s.a.
3754 2024-07-31 07:55:00+00:00          1               0             0.556899      13.40                                    Unemployment Change
3755 2024-07-31 07:55:00+00:00          1               0             0.596465      13.40                                           Unemployment
3756 2024-07-31 07:55:00+00:00          1               0             0.539408      13.40                                      Unemployment Rate
3774 2024-08-28 14:30:00+00:00          1               0             0.939931       5.80                                    Gasoline Production
3775 2024-08-28 14:30:00+00:00          1               0             0.536960       5.80                                 Heating Oil Stockpiles
3776 2024-08-28 14:30:00+00:00          1               0             0.532502       5.80                          Cushing Crude Oil Inventories
3777 2024-08-28 14:30:00+00:00          1               0             0.677003       5.80                         EIA Refinery Crude Runs  (WoW)
3779 2024-08-30 08:00:00+00:00          0               1             0.621094      14.20                         Spanish Current account  (Jun)
3780 2024-08-30 09:00:00+00:00          1               0             0.664355      10.50                   HICP ex Energy and Food (MoM)  (Aug)
3781 2024-08-30 09:00:00+00:00          1               0             0.531766      10.50                                               HICP y/y
3782 2024-08-30 09:00:00+00:00          1               0             0.669181      10.50                 HICP ex Energy &amp; Food (YoY)  (Aug)
3785 2024-09-06 06:00:00+00:00          0               1             0.920621       5.30                              Industrial Production m/m
3786 2024-09-06 06:00:00+00:00          0               1             0.587686       5.30                                        Halifax HPI m/m
3790 2024-09-11 09:40:00+00:00          0               1             0.645111      10.50                           Italian 12-Month BOT Auction
3795 2024-09-18 09:00:00+00:00          1               0             0.963351       8.40                   HICP ex Energy and Food (MoM)  (Aug)
3799 2024-09-24 13:00:00+00:00          1               0             0.931895       5.70                                                    HPI
3801 2024-09-25 14:30:00+00:00          0               1             0.528195       6.30                                    Gasoline Production
3802 2024-09-25 14:30:00+00:00          0               1             0.566944       6.30                                 Heating Oil Stockpiles
3803 2024-09-26 08:00:00+00:00          0               1             0.659922       5.20                                SARB Quarterly Bulletin
3805 2024-09-27 07:55:00+00:00          1               0             0.931755      22.40                                           Unemployment
3820 2024-10-15 06:15:00+00:00          0               1             0.506609       8.90                     German Buba President Nagel Speaks
3821 2024-10-16 08:00:00+00:00          0               1             0.560866       5.70                              Italian HICP (MoM)  (Sep)
3823 2024-10-17 09:00:00+00:00          0               1             0.912808      11.00                                  Core CPI (MoM)  (Sep)
3824 2024-10-17 09:45:00+00:00          0               1             0.675278       7.70                                      ECB McCaul Speaks
3825 2024-10-23 14:30:00+00:00          1               0             0.614736       5.10                   EIA Refinery Utilization Rate Change
3839 2024-11-08 16:00:00+00:00          0               1             0.611649       8.30                  Michigan Consumer Expectations  (Nov)
3840 2024-11-08 16:00:00+00:00          0               1             0.659019       8.30                     Michigan Consumer Sentiment  (Nov)
3841 2024-11-08 20:30:00+00:00          0               1             0.973948       8.40                 CFTC Gold Non-Commercial Net Positions
3842 2024-11-08 20:30:00+00:00          0               1             0.625969       8.40             CFTC Soybeans Non-Commercial Net Positions
3843 2024-11-08 20:30:00+00:00          0               1             0.651966       8.40                  CFTC ZAR Non-Commercial Net Positions
3845 2024-11-08 21:30:00+00:00          0               1             0.636680       8.40                  CFTC Silver speculative net positions
3848 2024-11-15 20:30:00+00:00          0               1             0.641571       9.40            CFTC Crude Oil Non-Commercial Net Positions
3849 2024-11-19 11:00:00+00:00          0               1             0.609050       6.30                                  Core CPI (MoM)  (Oct)
3850 2024-11-22 20:30:00+00:00          1               0             0.659523      60.80               CFTC Silver Non-Commercial Net Positions
3852 2024-11-22 21:30:00+00:00          1               0             0.676615      60.80                     CFTC AUD speculative net positions
3855 2024-11-22 21:30:00+00:00          1               0             0.642706      60.80                  CFTC Silver speculative net positions
3856 2024-11-22 21:30:00+00:00          1               0             0.691271      60.80                     CFTC EUR speculative net positions
3859 2024-11-27 13:30:00+00:00          0               1             0.950395       9.50                                 Retail Inventories m/m
3865 2024-11-29 08:55:00+00:00          0               1             0.576722       5.80                                    Unemployment n.s.a.
3870 2024-12-04 09:00:00+00:00          1               0             0.645471      24.60                                S&P Global Services PMI
3872 2024-12-06 20:30:00+00:00          0               1             0.913078      10.90            CFTC Crude Oil Non-Commercial Net Positions
3874 2024-12-12 11:40:00+00:00          0               1             0.558791       6.40                             Italian 3-Year BTP Auction
3875 2024-12-12 11:40:00+00:00          0               1             0.671968       6.40                            Italian 30-Year BTP Auction
3876 2024-12-12 11:40:00+00:00          0               1             0.573775       6.40                            Italian 15-Year BTP Auction
3877 2024-12-13 08:00:00+00:00          0               1             0.644653      10.40                                German WPI (YoY)  (Nov)
3878 2024-12-13 08:00:00+00:00          0               1             0.948768      10.40                            German Imports (MoM)  (Oct)
3879 2024-12-13 08:00:00+00:00          0               1             0.664798      10.40                                               HICP y/y
3883 2024-12-13 21:30:00+00:00          0               1             0.630528      16.80                     CFTC CAD speculative net positions
3888 2025-01-06 08:55:00+00:00          0               1             0.586383      19.80                                S&P Global Services PMI
3893 2025-01-13 21:30:00+00:00          1               0             0.584854       9.00                     CFTC JPY speculative net positions
3894 2025-01-15 08:00:00+00:00          1               0             0.597493      43.70                           Core PPI Output (MoM)  (Dec)
3895 2025-01-15 08:00:00+00:00          1               0             0.663783      43.70                           Core PPI Output (YoY)  (Dec)
3902 2025-01-17 21:30:00+00:00          1               0             0.677181       7.80                     CFTC CHF speculative net positions
3917 2025-01-31 20:30:00+00:00          0               1             0.630811     116.40            CFTC Crude Oil Non-Commercial Net Positions
3920 2025-01-31 21:30:00+00:00          0               1             0.606462     116.40             CFTC Natural Gas speculative net positions
3921 2025-02-03 11:00:00+00:00          0               1             0.525524      33.80                                  Core CPI (MoM)  (Jan)
3922 2025-02-03 11:00:00+00:00          0               1             0.522390      33.80                                      CPI, n.s.a  (Jan)
3923 2025-02-03 11:00:00+00:00          0               1             0.544773      33.80                              Italian HICP (YoY)  (Jan)
3927 2025-02-07 20:30:00+00:00          0               1             0.607366      40.10                CFTC Wheat Non-Commercial Net Positions
3928 2025-02-07 21:30:00+00:00          0               1             0.972099      40.10                     CFTC CHF speculative net positions
3929 2025-02-07 21:30:00+00:00          0               1             0.913757      40.10                   CFTC Wheat speculative net positions
3930 2025-02-07 21:30:00+00:00          0               1             0.630372      40.10                     CFTC CAD speculative net positions
3937 2025-02-14 21:30:00+00:00          0               1             0.661295       5.60                         CFTC RUB speculative positions
3938 2025-02-14 21:30:00+00:00          0               1             0.632975       5.60                     CFTC EUR speculative net positions
3939 2025-02-21 09:00:00+00:00          1               0             0.587014       6.90                                S&P Global Services PMI
3942 2025-02-21 20:30:00+00:00          1               0             0.680912      11.30          CFTC Natural Gas Non-Commercial Net Positions
3944 2025-02-21 21:30:00+00:00          1               0             0.697830      11.30              CFTC Nasdaq 100 speculative net positions
3945 2025-02-21 21:30:00+00:00          1               0             0.691943      11.30                   CFTC Wheat speculative net positions
3946 2025-02-21 21:30:00+00:00          1               0             0.698328      11.30                  CFTC Silver speculative net positions
3948 2025-02-24 11:00:00+00:00          1               0             0.681450       9.30                                       CPI (YoY)  (Jan)
3951 2025-02-28 08:45:00+00:00          0               1             0.591646       6.00                                French CPI (YoY)  (Feb)
3952 2025-02-28 08:45:00+00:00          0               1             0.567584       6.00                                 French GDP (YoY)  (Q4)
3953 2025-02-28 10:00:00+00:00          0               1             0.563174      12.10                                               HICP y/y
3954 2025-02-28 10:00:00+00:00          0               1             0.681204      12.10                                                CPI y/y
3956 2025-02-28 21:30:00+00:00          1               0             0.678304      28.60                         CFTC RUB speculative positions
3958 2025-02-28 21:30:00+00:00          1               0             0.674278      28.60             CFTC Natural Gas speculative net positions
3960 2025-03-03 15:00:00+00:00          1               0             0.870030      12.70                             French 3-Month BTF Auction
3966 2025-03-05 10:00:00+00:00          1               0             0.536898       5.70                                                PPI m/m
3967 2025-03-05 10:00:00+00:00          1               0             0.542645       5.70                                       Retail Sales m/m
3972 2025-03-14 07:00:00+00:00          0               1             0.674740       8.10                                               HICP m/m
3974 2025-03-14 08:00:00+00:00          0               1             0.592348      14.70                              Spanish HICP (YoY)  (Feb)
